[09:43:47.465] Global cache location '/home/thinkpad1/.cache/typescript/4.1', safe file path '/usr/lib/node_modules/typescript/lib/typingSafeList.json', types map path /usr/lib/node_modules/typescript/lib/typesMap.json
[09:43:47.466] Processing cache location '/home/thinkpad1/.cache/typescript/4.1'
[09:43:47.466] Trying to find '/home/thinkpad1/.cache/typescript/4.1/package.json'...
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.541"},"devDependencies":{"@types/abbrev":"^1.1.1","@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/asap":"^2.0.0","@types/async":"^3.2.6","@types/balanced-match":"^1.0.1","@types/bl":"^5.0.0","@types/body-parser":"^1.19.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/bson":"^4.0.3","@types/bytes":"^3.1.0","@types/cacheable-request":"^6.0.1","@types/call-bind":"^1.0.0","@types/center-align":"^1.0.0","@types/cheerio":"^0.22.27","@types/clean-css":"^4.2.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/concat-map":"^0.0.0","@types/configstore":"^5.0.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/cookie":"^0.4.0","@types/cookie-parser":"^1.4.2","@types/cookie-signature":"^1.0.3","@types/cookies":"^0.7.6","@types/css":"^0.0.31","@types/debug":"^4.1.5","@types/deep-extend":"^0.4.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/duplexer3":"^0.1.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.7","@types/etag":"^1.8.0","@types/express":"^4.17.11","@types/express-handlebars":"^3.1.0","@types/finalhandler":"^1.1.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-cache-semantics":"^4.0.0","@types/http-errors":"^1.8.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/ini":"^1.3.30","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-promise":"^2.1.0","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/jade":"^0.0.30","@types/jest":"^26.0.20","@types/json-buffer":"^3.0.0","@types/keyv":"^3.1.1","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/marked":"^2.0.0","@types/media-typer":"^1.1.0","@types/memory-pager":"^1.4.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.4","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/mongodb":"^3.6.12","@types/mongoose":"^5.10.5","@types/morgan":"^1.9.2","@types/ms":"^0.7.31","@types/mysql":"^2.15.18","@types/negotiator":"^0.6.1","@types/node":"^14.14.31","@types/nodemon":"^1.19.0","@types/nopt":"^3.0.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/on-finished":"^2.3.1","@types/once":"^1.4.0","@types/optimist":"^0.0.29","@types/parseurl":"^1.3.1","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.4","@types/proxy-addr":"^2.0.0","@types/pug":"^2.0.4","@types/pump":"^1.1.1","@types/qs":"^6.9.6","@types/range-parser":"^1.2.3","@types/rc":"^1.1.0","@types/readable-stream":"^2.3.9","@types/registry-auth-token":"^4.2.0","@types/repeat-string":"^1.6.0","@types/resolve":"^1.20.0","@types/responselike":"^1.0.0","@types/right-align":"^0.1.0","@types/safer-buffer":"^2.1.0","@types/saslprep":"^1.0.0","@types/semver":"^7.3.5","@types/send":"^0.14.7","@types/serve-static":"^1.13.9","@types/shortid":"^0.0.29","@types/signal-exit":"^3.0.0","@types/sparse-bitfield":"^3.0.0","@types/speakingurl":"^13.0.2","@types/sprintf":"^0.1.0","@types/sqlstring":"^2.3.0","@types/statuses":"^2.0.0","@types/supertest":"^2.0.10","@types/supports-color":"^8.1.0","@types/touch":"^3.1.1","@types/type-is":"^1.6.3","@types/uglify-js":"^3.13.0","@types/update-notifier":"^5.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/vary":"^1.1.0","@types/void-elements":"^3.1.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/write-file-atomic":"^3.0.1","@types/yargs":"^16.0.1"}}
[09:43:47.468] Loaded content of '/home/thinkpad1/.cache/typescript/4.1/package-lock.json'
[09:43:47.477] Adding entry into typings cache: 'abbrev' => '/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts'
[09:43:50.477] Finished typings discovery: {"cachedTypingPaths":["/media/72g/web/node1/node_modules/dotenv/types","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/express/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/express-handlebars/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mongoose/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/morgan/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mysql/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/nodemon/index.d.ts","/media/72g/web/node1/node_modules/acorn/dist/acorn.d.ts","/media/72g/web/node1/node_modules/ajv/lib/ajv.d.ts","/media/72g/web/node1/node_modules/ansi-colors/types/index.d.ts","/media/72g/web/node1/node_modules/bignumber.js/bignumber.d.ts","/media/72g/web/node1/node_modules/chokidar/types/index.d.ts","/media/72g/web/node1/node_modules/defer-to-connect/dist","/media/72g/web/node1/node_modules/emoji-regex/index.d.ts","/media/72g/web/node1/node_modules/fast-deep-equal/index.d.ts","/media/72g/web/node1/node_modules/fast-json-stable-stringify/index.d.ts","/media/72g/web/node1/node_modules/flatted/types.d.ts","/media/72g/web/node1/node_modules/handlebars/types/index.d.ts","/media/72g/web/node1/node_modules/iconv-lite/lib/index.d.ts","/media/72g/web/node1/node_modules/ipaddr.js/lib/ipaddr.js.d.ts","/media/72g/web/node1/node_modules/performance-now/src/index.d.ts","/media/72g/web/node1/node_modules/safe-buffer/index.d.ts","/media/72g/web/node1/node_modules/setprototypeof/index.d.ts","/media/72g/web/node1/node_modules/sift/index.d.ts","/media/72g/web/node1/node_modules/source-map/source-map","/media/72g/web/node1/node_modules/tweetnacl/nacl.d.ts","/media/72g/web/node1/node_modules/uri-js/dist/es5/uri.all.d.ts","/media/72g/web/node1/node_modules/word-wrap/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/abbrev/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/accepts/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/ansi-styles/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/anymatch/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/async/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/balanced-match/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/body-parser/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/brace-expansion/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/braces/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/bson/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/bytes/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cacheable-request/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/call-bind/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/color-convert/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/color-name/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/concat-map/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/configstore/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/content-disposition/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/content-type/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cookie/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/cookie-signature/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/debug/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/deep-extend/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/depd/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/destroy/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/duplexer3/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/ee-first/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/encodeurl/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/end-of-stream/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/etag/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/finalhandler/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/forwarded/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/fresh/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/function-bind/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/get-intrinsic/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/glob/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/glob-parent/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/got/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/graceful-fs/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/has/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/has-symbols/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/http-cache-semantics/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/http-errors/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/imurmurhash/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/inherits/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/ini/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-ci/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-core-module/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-glob/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-number/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/is-typedarray/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/isarray/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/json-buffer/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/keyv/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/media-typer/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/memory-pager/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/merge-descriptors/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/methods/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mime/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mime-db/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mime-types/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/minimatch/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/minimist/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mkdirp/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/mongodb/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/ms/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/negotiator/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/nopt/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/normalize-path/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/object-assign/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/on-finished/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/once/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/parseurl/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/path-parse/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/picomatch/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/proxy-addr/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/pump/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/qs/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/range-parser/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/rc/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/readable-stream/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/registry-auth-token/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/resolve/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/responselike/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/safer-buffer/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/saslprep/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/send/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/serve-static/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/shortid/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/signal-exit/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/sparse-bitfield/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/speakingurl/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/sprintf/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/sqlstring/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/statuses/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/supports-color/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/touch/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/type-is/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/uglify-js/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/update-notifier/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/util-deprecate/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/utils-merge/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/vary/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/wordwrap/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/write-file-atomic/index.d.ts","/home/thinkpad1/.cache/typescript/4.1/node_modules/@types/yargs/index.d.ts"],"newTypingNames":["http","mongoose-slug-generator","node-sass","eslint","acorn-jsx","amdefine","ansi-align","ansi-regex","aproba","are-we-there-yet","argparse","array-find-index","array-flatten","asn1","assert-plus","astral-regex","async-foreach","asynckit","aws-sign2","aws4","basic-auth","bcrypt-pbkdf","binary-extensions","bl","bluebird","boxen","callsites","camelcase","camelcase-keys","caseless","chalk","chownr","ci-info","cli-boxes","cliui","clone-response","code-point-at","combined-stream","console-control-strings","core-util-is","cross-spawn","crypto-random-string","currently-unhandled","dashdash","decamelize","decompress-response","deep-is","delayed-stream","delegates","denque","doctrine","dot-prop","ecc-jsbn","enquirer","env-paths","error-ex","escape-goat","escape-html","escape-string-regexp","eslint-scope","eslint-utils","eslint-visitor-keys","espree","esprima","esquery","esrecurse","estraverse","esutils","extend","extsprintf","fast-levenshtein","file-entry-cache","fill-range","find-up","flat-cache","forever-agent","form-data","fs-minipass","fs.realpath","functional-red-black-tree","gauge","gaze","get-caller-file","get-stdin","get-stream","getpass","global-dirs","globals","globule","har-schema","har-validator","has-ansi","has-flag","has-unicode","has-yarn","hosted-git-info","http-signature","ignore","ignore-by-default","import-fresh","import-lazy","indent-string","inflight","is-arrayish","is-binary-path","is-boolean-object","is-extglob","is-finite","is-fullwidth-code-point","is-installed-globally","is-npm","is-number-object","is-obj","is-path-inside","is-string","is-utf8","is-yarn-global","isexe","isstream","js-base64","js-tokens","js-yaml","jsbn","json-schema","json-schema-traverse","json-stable-stringify-without-jsonify","json-stringify-safe","jsprim","kareem","latest-version","levn","load-json-file","locate-path","lodash","lodash.clonedeep","lodash.flatten","lodash.truncate","loud-rejection","lowercase-keys","lru-cache","make-dir","map-obj","meow","mimic-response","minipass","minizlib","mongoose-legacy-pluralize","mpath","mquery","nan","nanoid","natural-compare","neo-async","node-gyp","normalize-package-data","normalize-url","npmlog","number-is-nan","oauth-sign","on-headers","optionator","p-cancelable","p-limit","p-locate","p-try","package-json","parent-module","parse-json","path-exists","path-is-absolute","path-key","path-to-regexp","path-type","pify","pinkie","pinkie-promise","prelude-ls","prepend-http","process-nextick-args","progress","psl","pstree.remy","punycode","pupa","raw-body","read-pkg","read-pkg-up","readdirp","redent","regexp-clone","regexpp","registry-url","repeating","request","require-directory","require-from-string","require-main-filename","require_optional","resolve-from","rimraf","sass-graph","scss-tokenizer","semver","semver-diff","set-blocking","shebang-command","shebang-regex","slice-ansi","sliced","spdx-correct","spdx-exceptions","spdx-expression-parse","spdx-license-ids","sprintf-js","sshpk","stdout-stream","string-width","string_decoder","strip-ansi","strip-bom","strip-indent","strip-json-comments","table","tar","term-size","text-table","to-readable-stream","to-regex-range","toidentifier","tough-cookie","trim-newlines","true-case-path","tunnel-agent","type-check","type-fest","typedarray-to-buffer","undefsafe","unique-string","unpipe","url-parse-lax","uuid","v8-compile-cache","validate-npm-package-license","verror","which","which-module","wide-align","widest-line","wrap-ansi","wrappy","xdg-basedir","y18n","yallist","yargs-parser"],"filesToWatch":["/media/72g/web/node1/package.json","/media/72g/web/node1/bower_components","/media/72g/web/node1/node_modules"]}
[09:43:50.477] FileWatcher:: Added:: WatchInfo: /media/72g/web/node1/package.json
[09:43:50.478] DirectoryWatcher:: Added:: WatchInfo: /media/72g/web/node1/bower_components
[09:43:50.479] DirectoryWatcher:: Added:: WatchInfo: /media/72g/web/node1/node_modules
[09:43:50.900] Installing typings ["http","mongoose-slug-generator","node-sass","eslint","acorn-jsx","amdefine","ansi-align","ansi-regex","aproba","are-we-there-yet","argparse","array-find-index","array-flatten","asn1","assert-plus","astral-regex","async-foreach","asynckit","aws-sign2","aws4","basic-auth","bcrypt-pbkdf","binary-extensions","bl","bluebird","boxen","callsites","camelcase","camelcase-keys","caseless","chalk","chownr","ci-info","cli-boxes","cliui","clone-response","code-point-at","combined-stream","console-control-strings","core-util-is","cross-spawn","crypto-random-string","currently-unhandled","dashdash","decamelize","decompress-response","deep-is","delayed-stream","delegates","denque","doctrine","dot-prop","ecc-jsbn","enquirer","env-paths","error-ex","escape-goat","escape-html","escape-string-regexp","eslint-scope","eslint-utils","eslint-visitor-keys","espree","esprima","esquery","esrecurse","estraverse","esutils","extend","extsprintf","fast-levenshtein","file-entry-cache","fill-range","find-up","flat-cache","forever-agent","form-data","fs-minipass","fs.realpath","functional-red-black-tree","gauge","gaze","get-caller-file","get-stdin","get-stream","getpass","global-dirs","globals","globule","har-schema","har-validator","has-ansi","has-flag","has-unicode","has-yarn","hosted-git-info","http-signature","ignore","ignore-by-default","import-fresh","import-lazy","indent-string","inflight","is-arrayish","is-binary-path","is-boolean-object","is-extglob","is-finite","is-fullwidth-code-point","is-installed-globally","is-npm","is-number-object","is-obj","is-path-inside","is-string","is-utf8","is-yarn-global","isexe","isstream","js-base64","js-tokens","js-yaml","jsbn","json-schema","json-schema-traverse","json-stable-stringify-without-jsonify","json-stringify-safe","jsprim","kareem","latest-version","levn","load-json-file","locate-path","lodash","lodash.clonedeep","lodash.flatten","lodash.truncate","loud-rejection","lowercase-keys","lru-cache","make-dir","map-obj","meow","mimic-response","minipass","minizlib","mongoose-legacy-pluralize","mpath","mquery","nan","nanoid","natural-compare","neo-async","node-gyp","normalize-package-data","normalize-url","npmlog","number-is-nan","oauth-sign","on-headers","optionator","p-cancelable","p-limit","p-locate","p-try","package-json","parent-module","parse-json","path-exists","path-is-absolute","path-key","path-to-regexp","path-type","pify","pinkie","pinkie-promise","prelude-ls","prepend-http","process-nextick-args","progress","psl","pstree.remy","punycode","pupa","raw-body","read-pkg","read-pkg-up","readdirp","redent","regexp-clone","regexpp","registry-url","repeating","request","require-directory","require-from-string","require-main-filename","require_optional","resolve-from","rimraf","sass-graph","scss-tokenizer","semver","semver-diff","set-blocking","shebang-command","shebang-regex","slice-ansi","sliced","spdx-correct","spdx-exceptions","spdx-expression-parse","spdx-license-ids","sprintf-js","sshpk","stdout-stream","string-width","string_decoder","strip-ansi","strip-bom","strip-indent","strip-json-comments","table","tar","term-size","text-table","to-readable-stream","to-regex-range","toidentifier","tough-cookie","trim-newlines","true-case-path","tunnel-agent","type-check","type-fest","typedarray-to-buffer","undefsafe","unique-string","unpipe","url-parse-lax","uuid","v8-compile-cache","validate-npm-package-license","verror","which","which-module","wide-align","widest-line","wrap-ansi","wrappy","xdg-basedir","y18n","yallist","yargs-parser"]
[09:43:50.900] 'http':: Entry for package 'http' does not exist in local types registry - skipping...
[09:43:50.900] 'mongoose-slug-generator':: Entry for package 'mongoose-slug-generator' does not exist in local types registry - skipping...
[09:43:50.900] 'acorn-jsx':: Entry for package 'acorn-jsx' does not exist in local types registry - skipping...
[09:43:50.901] 'amdefine':: Entry for package 'amdefine' does not exist in local types registry - skipping...
[09:43:50.901] 'ansi-align':: Entry for package 'ansi-align' does not exist in local types registry - skipping...
[09:43:50.901] 'ansi-regex':: Entry for package 'ansi-regex' does not exist in local types registry - skipping...
[09:43:50.901] 'aproba':: Entry for package 'aproba' does not exist in local types registry - skipping...
[09:43:50.901] 'array-flatten':: Entry for package 'array-flatten' does not exist in local types registry - skipping...
[09:43:50.901] 'astral-regex':: Entry for package 'astral-regex' does not exist in local types registry - skipping...
[09:43:50.901] 'async-foreach':: Entry for package 'async-foreach' does not exist in local types registry - skipping...
[09:43:50.901] 'asynckit':: Entry for package 'asynckit' does not exist in local types registry - skipping...
[09:43:50.901] 'aws-sign2':: Entry for package 'aws-sign2' does not exist in local types registry - skipping...
[09:43:50.901] 'bcrypt-pbkdf':: Entry for package 'bcrypt-pbkdf' does not exist in local types registry - skipping...
[09:43:50.901] 'binary-extensions':: Entry for package 'binary-extensions' does not exist in local types registry - skipping...
[09:43:50.901] 'boxen':: Entry for package 'boxen' does not exist in local types registry - skipping...
[09:43:50.902] 'callsites':: Entry for package 'callsites' does not exist in local types registry - skipping...
[09:43:50.902] 'camelcase':: Entry for package 'camelcase' does not exist in local types registry - skipping...
[09:43:50.902] 'camelcase-keys':: Entry for package 'camelcase-keys' does not exist in local types registry - skipping...
[09:43:50.902] 'chalk':: Entry for package 'chalk' does not exist in local types registry - skipping...
[09:43:50.902] 'ci-info':: Entry for package 'ci-info' does not exist in local types registry - skipping...
[09:43:50.902] 'cli-boxes':: Entry for package 'cli-boxes' does not exist in local types registry - skipping...
[09:43:50.902] 'cliui':: Entry for package 'cliui' does not exist in local types registry - skipping...
[09:43:50.902] 'clone-response':: Entry for package 'clone-response' does not exist in local types registry - skipping...
[09:43:50.902] 'code-point-at':: Entry for package 'code-point-at' does not exist in local types registry - skipping...
[09:43:50.902] 'console-control-strings':: Entry for package 'console-control-strings' does not exist in local types registry - skipping...
[09:43:50.902] 'core-util-is':: Entry for package 'core-util-is' does not exist in local types registry - skipping...
[09:43:50.903] 'crypto-random-string':: Entry for package 'crypto-random-string' does not exist in local types registry - skipping...
[09:43:50.903] 'currently-unhandled':: Entry for package 'currently-unhandled' does not exist in local types registry - skipping...
[09:43:50.903] 'decamelize':: Entry for package 'decamelize' does not exist in local types registry - skipping...
[09:43:50.903] 'decompress-response':: Entry for package 'decompress-response' does not exist in local types registry - skipping...
[09:43:50.903] 'deep-is':: Entry for package 'deep-is' does not exist in local types registry - skipping...
[09:43:50.903] 'delayed-stream':: Entry for package 'delayed-stream' does not exist in local types registry - skipping...
[09:43:50.903] 'delegates':: Entry for package 'delegates' does not exist in local types registry - skipping...
[09:43:50.903] 'denque':: Entry for package 'denque' does not exist in local types registry - skipping...
[09:43:50.903] 'dot-prop':: Entry for package 'dot-prop' does not exist in local types registry - skipping...
[09:43:50.903] 'ecc-jsbn':: Entry for package 'ecc-jsbn' does not exist in local types registry - skipping...
[09:43:50.904] 'enquirer':: Entry for package 'enquirer' does not exist in local types registry - skipping...
[09:43:50.904] 'env-paths':: Entry for package 'env-paths' does not exist in local types registry - skipping...
[09:43:50.904] 'error-ex':: Entry for package 'error-ex' does not exist in local types registry - skipping...
[09:43:50.904] 'escape-goat':: Entry for package 'escape-goat' does not exist in local types registry - skipping...
[09:43:50.904] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[09:43:50.904] 'eslint-utils':: Entry for package 'eslint-utils' does not exist in local types registry - skipping...
[09:43:50.904] 'espree':: Entry for package 'espree' does not exist in local types registry - skipping...
[09:43:50.904] 'esrecurse':: Entry for package 'esrecurse' does not exist in local types registry - skipping...
[09:43:50.904] 'esutils':: Entry for package 'esutils' does not exist in local types registry - skipping...
[09:43:50.904] 'fill-range':: Entry for package 'fill-range' does not exist in local types registry - skipping...
[09:43:50.904] 'find-up':: Entry for package 'find-up' does not exist in local types registry - skipping...
[09:43:50.904] 'form-data':: Entry for package 'form-data' does not exist in local types registry - skipping...
[09:43:50.905] 'fs-minipass':: Entry for package 'fs-minipass' does not exist in local types registry - skipping...
[09:43:50.905] 'fs.realpath':: Entry for package 'fs.realpath' does not exist in local types registry - skipping...
[09:43:50.905] 'gauge':: Entry for package 'gauge' does not exist in local types registry - skipping...
[09:43:50.905] 'get-stdin':: Entry for package 'get-stdin' does not exist in local types registry - skipping...
[09:43:50.905] 'get-stream':: Entry for package 'get-stream' does not exist in local types registry - skipping...
[09:43:50.905] 'global-dirs':: Entry for package 'global-dirs' does not exist in local types registry - skipping...
[09:43:50.905] 'globals':: Entry for package 'globals' does not exist in local types registry - skipping...
[09:43:50.905] 'har-schema':: Entry for package 'har-schema' does not exist in local types registry - skipping...
[09:43:50.905] 'har-validator':: Entry for package 'har-validator' does not exist in local types registry - skipping...
[09:43:50.905] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[09:43:50.906] 'has-unicode':: Entry for package 'has-unicode' does not exist in local types registry - skipping...
[09:43:50.906] 'has-yarn':: Entry for package 'has-yarn' does not exist in local types registry - skipping...
[09:43:50.906] 'http-signature':: Entry for package 'http-signature' does not exist in local types registry - skipping...
